"0","li <- list()"
"0","ct <- 1"
"0","for (i in colnames(data_surv_new%>%select(ends_with(""Cat1"") | ends_with(""Cat0"") |ends_with(""Cat2"")))[-1]){"
"0","  "
"0",""
"0","linelistsurv <-  survfit("
"0","  Surv(Time_to_decreaseCox, Event_decreaseCox) ~ data_surv_new[[i]],"
"0","  data = data_surv_new"
"0","  )"
"0",""
"0","# plot"
"0","li[[ct]] <-  ggsurvplot( "
"0","  linelistsurv,"
"0","  data = data_surv_new,"
"0","  size = 1, "
"0","  linetype = ""strata"",   # line types"
"0","  conf.int = T,"
"0","  surv.scale = ""percent"",  "
"0","  break.time.by = 10, "
"0","  xlab = ""Follow-up months"","
"0","  ylab= ""Survival Probability"","
"0","  title = ""Kaplan-Meier curve for Deterioration-free Survival"","
"0","  pval = T,"
"0","  pval.coord = c(40,.91),"
"0","  risk.table = F,"
"0","  legend.title = gsub('.{4}$', '', i),"
"0","  legend.labs = levels(as.factor(data_surv_new[[i]])),"
"0","  font.legend = 10,"
"0","  #palette = c(""#E7B800"",""#3E606F""),"
"0","  surv.median.line = ""hv"", "
"0","  ggtheme = theme_light()"
"0",")"
"0",""
"0","ct <- ct+1"
"0",""
"0","}"
"1","[38;5;232mAdding missing grouping variables: `USUBJID`[39m
"
"0","arrange_ggsurvplots(li, ncol = 1)"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 3 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 4 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 4 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
"2","Warning in geom_segment(aes(x = 0, y = max(y2), xend = max(x1), yend = max(y2)),  :"
"2","
 "
"2"," [38;5;232mAll aesthetics have length 1, but the data has 2 rows.
[36mâ„¹[38;5;232m Please consider using `annotate()` or provide this layer with data containing a single row.[39m
"
