"0","num_var_table <- merged_data_table %>% "
"0","  select_if(is.numeric) %>% "
"0","  tbl_summary("
"0","    type = list(all_continuous() ~ ""continuous2""),  # Позволяет многострочный вывод"
"0","    statistic = list("
"0","      all_continuous() ~ c(""{mean} ({sd})"", "
"0","                           ""{median} ({p25}, {p75})"", "
"0","                           ""{min}, {max}"")"
"0","    ),"
"0","    digits = all_continuous() ~ 2"
"0","  ) %>% "
"0","  modify_header(label ~ ""**Variable**"", stat_0 ~ ""**Statistic**"") %>%"
"0","  bold_labels()"
"0",""
"0","num_var_table"
