"0","final <- bind_cols(combined_table_poisson, combined_table_nb, combined_table_zero, combined_table_count)"
"0","final %>%"
"0","  kable(format = ""html"","
"0","        booktabs = T, "
"0","        align = ""c"") %>%"
"0","  add_header_above("
"0","    c("" "" = 1, ""Poisson regression"" = 5, 'Binomial negative regression' = 5, 'Zero-inflated regression (binomial with logit link)' = 5, 'Zero-inflated regression (poisson with log link)' = 5 )) %>%# Выравнивание по центру"
"0","  kable_styling('hover', full_width = F,"
"0","                position = ""center"", "
"0","                font_size = 14) %>%"
"0","  column_spec(1, bold = TRUE, border_right = TRUE, color = ""black"", background = ""lightgrey"")"
